
Version:          Cursor 2.1.26 (f628a4761be40b8869ca61a6189cafd14756dff0, 2025-11-24T05:39:06.655Z)
OS Version:       Darwin arm64 24.6.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.10GB free)
Load (avg):       14, 20, 27
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 87650	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 87094	     electron-nodejs (tailwindServer.js )
    0	     0	 87692	     npm exec repomix --mcp
    0	     0	 87736	       /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 99097	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=86437
    0	     0	 86501	extensionHost [29]
    0	   197	 87190	window [16] (4thwaiv-consulting)
    0	     0	 87254	fileWatcher [16]
    0	    98	 87257	extensionHost [16]
    0	     0	 87643	     npm exec @notionhq/notion-mcp-server
    0	     0	 87743	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 87919	     npm exec repomix --mcp
    0	     0	 87947	       /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 87261	extensionHost [16]
    0	   393	 87348	window [22] (REPOMIX_ANALYSIS.md — vertex-playground)
    0	     0	 87376	fileWatcher [22]
    0	    98	 87377	extensionHost [22]
    0	     0	 87697	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	 87784	     npm exec @notionhq/notion-mcp-server
    0	     0	 88071	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 88291	     electron-nodejs (eslintServer.js )
    0	     0	 88293	     electron-nodejs (tailwindServer.js )
    0	     0	 88294	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=87377
    0	     0	 88784	     npm exec repomix --mcp
    0	     0	 88823	       /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 87379	extensionHost [22]
    0	   197	 94631	window [11] (Antigravity-diagnostics.json — blueplane-project)
    0	    98	 94633	extensionHost [11]
    0	     0	 94880	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=94633
    0	     0	 94939	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 95201	     electron-nodejs (eslintServer.js )
    0	     0	 95325	     electron-nodejs (tailwindServer.js )
    0	     0	 94634	extensionHost [11]
    0	     0	 94640	fileWatcher [11]
    2	   492	 94850	window [14] (workspace-snapshot.sh — continuous-ai)
    0	   393	 94873	extensionHost [14]
    0	     0	 95392	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	 99816	     electron-nodejs (server-node.js )
    0	     0	 94874	fileWatcher [14]
    0	     0	 94950	extensionHost [14]
    0	     0	 97794	   window

Workspace Stats: 
|  Window (Preview FEATURE_STATUS_REPORT.md — traub-umpire-empire)
|  Window (500: Internal Server Error — umpire-empire)
|  Window (Preview README.md — md2googleslides__googleworkspace)
|  Window (Preview DRAFT_ Balance Al_ The Trust Layer for the Al Economy.md — consorvia-community)
|  Window (2025-09-08_23-55Z-close-repo-and-document-commit-histories.md — storycraft-forks)
|  Window (REPOMIX_ANALYSIS.md — vertex-playground)
|  Window (NEXT.md — bp-telemetry-experimental)
|  Window (cidr-grants-antigravity)
|  Window (Bay Area Housing Precarity Risk Model – HPRM 2.0 — ern-hprm)
|  Window (_quarto.yml — ern-cpc)
|  Window (4thwaiv-consulting)
|  Window (Preview QUICK_REFERENCE.md — jahndaux-cuzcollab)
|  Window (workspace-snapshot.sh — continuous-ai)
|  Window (expanded-prompt.md — discursive-rambler)
|  Window (Analytics Service Refactor: Independent SQLite → DuckDB Pipeline by aculich · Pull Request #29 · blueplane-ai/bp-telemetry-core · GitHub — bp-telemetry-core)
|  Window (Antigravity-diagnostics.json — blueplane-project)
|  Window (Preview MANIFEST.md — anythingllm-quickstart)
|  Window (peeq-envisioning)
|  Window (Preview CARB_CMAS_Proposal.md — peeq-carb)
|  Window (ROADMAP.md — peeq-lavender-voice)
|  Window (rrid)
|  Window (2025-04-01_10-47-comparing-docker-vs-docker-compose-for-baserow-installation.md — baserow)
|  Window (extract_schema.py — airtable-backups)
|  Window (SCHEMA.md — rrid-softr-migration)
|  Window (TECHSTACK.md — aistudio-cidr-idea-expander)
|  Window (README.md — storycraft)
|  Window (DEV.md — murmur-muse)
|    Folder (aistudio-cidr-idea-expander): 24 files
|      File types: json(5) ts(4) md(3) gitignore(2) tsx(2)
|                  cursorindexingignore(1) backup(1) html(1)
|      Conf files: package.json(1) tsconfig.json(1)
|    Folder (peeq-envisioning): 50 files
|      File types: md(11) pptx(11) pdf(3) docx(2) gz(2) txt(2) html(2) png(2)
|                  DS_Store(1) cursorindexingignore(1)
|      Conf files:
|    Folder (4thwaiv-consulting): 29 files
|      File types: mp4(5) jpeg(3) md(2) pdf(2) vtt(2) DS_Store(1)
|                  cursorindexingignore(1) gitignore(1) json(1) docx(1)
|      Conf files:
|    Folder (discursive-rambler): 46 files
|      File types: md(17) mdc(10) mhtml(2) zip(2) cursorindexingignore(1)
|                  gitignore(1) json(1) html(1)
|      Conf files:
|    Folder (md2googleslides__googleworkspace): 123 files
|      File types: ts(22) js(21) map(17) png(11) json(8) md(6) yml(4)
|                  gitignore(2) babelrc(1) cursorindexingignore(1)
|      Conf files: github-actions(3) package.json(1) tsconfig.json(1)
|    Folder (murmur-muse): 397 files
|      File types: js(120) map(103) tsx(48) json(43) ts(13) md(6) gitignore(2)
|                  css(2) ico(2) cursorindexingignore(1)
|      Conf files: package.json(2) tsconfig.json(1)
|    Folder (jahndaux-cuzcollab): 232 files
|      File types: tsx(55) py(24) md(17) ts(11) json(9) png(8) js(6) pyc(6)
|                  txt(5) gz(4)
|      Conf files: dockerfile(3) package.json(3) tsconfig.json(1)
|    Folder (bp-telemetry-core): 322 files
|      File types: py(106) md(66) pyc(56) json(5) js(5) map(5) ts(5)
|                  gitignore(4) yaml(4) cursorindexingignore(1)
|      Conf files: package.json(1) tsconfig.json(1)
|    Folder (umpire-empire): 4223 files
|      File types: md(3515) js(189) tsx(137) map(128) json(60) ts(35) png(32)
|                  css(5) sh(5) gitignore(2)
|      Conf files: package.json(3) settings.json(1) tsconfig.json(1)
|    Folder (ern-hprm): 1212 files
|      File types: r(359) sh(97) R(77) out(60) js(53) Rout(52) css(46) png(42)
|                  md(39) rds(39)
|      Conf files:
|    Folder (continuous-ai): more than 108227 files
|      File types: json(8231) eml(8022) md(3543) txt(31) py(9) jsonl(7) log(3)
|                  DS_Store(2) gitignore(2) html(2)
|      Conf files: settings.json(1)
|    Folder (storycraft-forks): 1115 files
|      File types: py(278) md(100) tsx(59) ts(56) json(51) png(49) mdx(37)
|                  go(28) mp3(28) gitignore(23)
|      Conf files: package.json(7) dockerfile(4) tsconfig.json(2)
|    Folder (cidr-grants-antigravity): 1655 files
|      File types: json(284) js(266) map(190) png(113) tsx(98) rsc(72) ts(64)
|                  csv(52) md(50) html(30)
|      Conf files: package.json(14) tsconfig.json(9) settings.json(1)
|    Folder (peeq-carb): 2634 files
|      File types: py(864) pyc(863) gz(148) h(83) txt(44) pyi(35) pxi(26)
|                  typed(21) dylib(19) so(19)
|      Conf files:
|    Folder (storycraft): 2291 files
|      File types: py(526) md(194) json(143) js(132) ts(123) tsx(118) png(86)
|                  mp3(56) go(56) gitignore(47)
|      Conf files: package.json(16) dockerfile(8) tsconfig.json(4)
|    Folder (bp-telemetry-experimental): 7946 files
|      File types: md(3165) pyc(1538) py(1512) pyi(753) so(257) typed(30)
|                  txt(29) dylib(18) c(16) js(7)
|      Conf files: package.json(1) tsconfig.json(1)
|    Folder (vertex-playground): 2578 files
|      File types: py(524) png(260) md(191) jpg(173) ts(129) tsx(116) json(88)
|                  js(51) mp3(45) gitignore(35)
|      Conf files: package.json(11) dockerfile(8) tsconfig.json(6)
|                  jsconfig.json(1) launch.json(1) settings.json(1)
|                  tasks.json(1) makefile(1)
|    Folder (consorvia-community): 2771 files
|      File types: json(672) go(537) png(233) js(125) jpg(103) md(71) py(60)
|                  css(31) ts(22) pdf(22)
|      Conf files: makefile(3) dockerfile(2) package.json(1) tsconfig.json(1)
|                  launch.json(1) settings.json(1) devcontainer.json(1)
|    Folder (peeq-lavender-voice): 7503 files
|      File types: md(3730) png(790) json(566) py(304) js(279) tsx(177)
|                  ts(147) map(114) html(72) jpg(33)
|      Conf files: package.json(13) tsconfig.json(5) dockerfile(5)
|                  github-actions(1)
|    Folder (rrid-softr-migration): more than 25135 files
|      File types: svg(9915) md(3193) jpg(1314) py(1166) dat(1068) json(765)
|                  pyc(705) js(366) map(255) rsc(69)
|      Conf files: package.json(5) tsconfig.json(1)
|    Folder (traub-umpire-empire): 19236 files
|      File types: md(7061) py(3933) pyc(3211) json(842) js(657) pyi(337)
|                  map(292) tsx(286) ts(106) jpg(91)
|      Conf files: package.json(16) settings.json(3) tsconfig.json(2)
|    Folder (baserow): 10119 files
|      File types: py(2264) json(1936) pyc(1255) vue(992) js(662) scss(399)
|                  svg(136) zip(124) md(117) po(110)
|      Conf files: dockerfile(21) makefile(6) package.json(5) jsconfig.json(4)
|                  launch.json(1) settings.json(1)
|    Folder (blueplane-project): more than 20830 files
|      File types: md(6905) py(3498) pyc(3346) pyi(1537) so(510) json(420)
|                  svg(384) js(161) mp3(122) txt(110)
|      Conf files: package.json(110) tsconfig.json(6) launch.json(5)
|                  settings.json(4) tasks.json(3) makefile(1)
|    Folder (airtable-backups): 4937 files
|      File types: json(2452) log(48) md(26) html(20) png(12) py(9) zip(4)
|                  docx(3) gitignore(2) pyc(2)
|      Conf files:
|    Folder (ern-cpc): more than 20868 files
|      File types: py(4285) pyc(4273) pyi(2197) js(1387) dat(1070) json(288)
|                  map(286) scss(217) css(177) bcmap(168)
|      Conf files: package.json(14) webpack.config.js(1) makefile(1)
|    Folder (rrid): more than 20193 files
|      File types: py(4547) pyc(4477) json(3104) pyi(372) js(266) md(135)
|                  map(122) so(99) txt(75) proto(62)
|      Conf files: package.json(12) dockerfile(4) tsconfig.json(3)
|    Folder (anythingllm-quickstart): more than 24749 files
|      File types: yaml(5003) py(2948) ts(1062) ipynb(829) js(792) mdx(565)
|                  png(559) md(414) jsx(366) json(329)
|      Conf files: package.json(66) tsconfig.json(28) dockerfile(13) cmake(13)
|                  makefile(11) settings.json(8) jsconfig.json(4)
|                  devcontainer.json(3) launch.json(2) tasks.json(1)
|                  tslint.json(1) webpack.config.js(1)


